sector,year,month,thousands,rate,date
Government,2000,1,430,2.1,2000-01-01 08:00:00+00:00
Government,2000,2,409,2.0,2000-02-01 08:00:00+00:00
Government,2000,3,311,1.5,2000-03-01 08:00:00+00:00
Government,2000,4,269,1.3,2000-04-01 08:00:00+00:00
Government,2000,5,370,1.9,2000-05-01 07:00:00+00:00
Government,2000,6,603,3.1,2000-06-01 07:00:00+00:00
Government,2000,7,545,2.9,2000-07-01 07:00:00+00:00
Government,2000,8,583,3.1,2000-08-01 07:00:00+00:00
Government,2000,9,408,2.1,2000-09-01 07:00:00+00:00
Government,2000,10,391,2.0,2000-10-01 07:00:00+00:00
Government,2000,11,384,1.9,2000-11-01 08:00:00+00:00
Government,2000,12,365,1.8,2000-12-01 08:00:00+00:00
Government,2001,1,463,2.3,2001-01-01 08:00:00+00:00
Government,2001,2,298,1.5,2001-02-01 08:00:00+00:00
Government,2001,3,355,1.8,2001-03-01 08:00:00+00:00
Government,2001,4,369,1.9,2001-04-01 08:00:00+00:00
Government,2001,5,361,1.8,2001-05-01 07:00:00+00:00
Government,2001,6,525,2.7,2001-06-01 07:00:00+00:00
Government,2001,7,548,2.8,2001-07-01 07:00:00+00:00
Government,2001,8,540,2.8,2001-08-01 07:00:00+00:00
Government,2001,9,438,2.2,2001-09-01 07:00:00+00:00
Government,2001,10,429,2.2,2001-10-01 07:00:00+00:00
Government,2001,11,420,2.1,2001-11-01 08:00:00+00:00
Government,2001,12,419,2.1,2001-12-01 08:00:00+00:00
Government,2002,1,486,2.4,2002-01-01 08:00:00+00:00
Government,2002,2,508,2.5,2002-02-01 08:00:00+00:00
Government,2002,3,477,2.4,2002-03-01 08:00:00+00:00
Government,2002,4,447,2.2,2002-04-01 08:00:00+00:00
Government,2002,5,484,2.3,2002-05-01 07:00:00+00:00
Government,2002,6,561,2.8,2002-06-01 07:00:00+00:00
Government,2002,7,645,3.2,2002-07-01 07:00:00+00:00
Government,2002,8,596,3.0,2002-08-01 07:00:00+00:00
Government,2002,9,530,2.6,2002-09-01 07:00:00+00:00
Government,2002,10,499,2.5,2002-10-01 07:00:00+00:00
Government,2002,11,468,2.3,2002-11-01 08:00:00+00:00
Government,2002,12,446,2.2,2002-12-01 08:00:00+00:00
Government,2003,1,571,2.8,2003-01-01 08:00:00+00:00
Government,2003,2,483,2.4,2003-02-01 08:00:00+00:00
Government,2003,3,526,2.6,2003-03-01 08:00:00+00:00
Government,2003,4,440,2.2,2003-04-01 08:00:00+00:00
Government,2003,5,478,2.4,2003-05-01 07:00:00+00:00
Government,2003,6,704,3.5,2003-06-01 07:00:00+00:00
Government,2003,7,749,3.8,2003-07-01 07:00:00+00:00
Government,2003,8,745,3.7,2003-08-01 07:00:00+00:00
Government,2003,9,556,2.7,2003-09-01 07:00:00+00:00
Government,2003,10,500,2.4,2003-10-01 07:00:00+00:00
Government,2003,11,542,2.7,2003-11-01 08:00:00+00:00
Government,2003,12,516,2.5,2003-12-01 08:00:00+00:00
Government,2004,1,511,2.5,2004-01-01 08:00:00+00:00
Government,2004,2,490,2.4,2004-02-01 08:00:00+00:00
Government,2004,3,530,2.6,2004-03-01 08:00:00+00:00
Government,2004,4,433,2.1,2004-04-01 08:00:00+00:00
Government,2004,5,468,2.3,2004-05-01 07:00:00+00:00
Government,2004,6,580,2.8,2004-06-01 07:00:00+00:00
Government,2004,7,741,3.7,2004-07-01 07:00:00+00:00
Government,2004,8,676,3.3,2004-08-01 07:00:00+00:00
Government,2004,9,568,2.7,2004-09-01 07:00:00+00:00
Government,2004,10,561,2.7,2004-10-01 07:00:00+00:00
Government,2004,11,514,2.4,2004-11-01 08:00:00+00:00
Government,2004,12,499,2.4,2004-12-01 08:00:00+00:00
Government,2005,1,555,2.6,2005-01-01 08:00:00+00:00
Government,2005,2,472,2.3,2005-02-01 08:00:00+00:00
Government,2005,3,468,2.2,2005-03-01 08:00:00+00:00
Government,2005,4,478,2.3,2005-04-01 08:00:00+00:00
Government,2005,5,453,2.1,2005-05-01 07:00:00+00:00
Government,2005,6,681,3.2,2005-06-01 07:00:00+00:00
Government,2005,7,683,3.3,2005-07-01 07:00:00+00:00
Government,2005,8,664,3.2,2005-08-01 07:00:00+00:00
